CPUCores;CPUFreq;CameraPx;DisplaySize;GraphicsGlops;Id;InternalStorage;Model;OS;Price;RAM;SDCard;StandbyTime;Stylus;TalkTime;Vendor;
4;1.2;8.0;4.5;14.6;159;8;HTC Desire 326G dual sim;Android;130;1024;Yes;524;No;20;HTC;
4;2.2;20.0;5.0;129.8;280;32;Nokia Lumia 930;WindowsPhone;350;2048;No;432;No;13;Nokia;
4;1.2;5.0;4.0;19.2;281;4;Nokia Lumia 530 Dual SIM;WindowsPhone;100;512;Yes;528;No;13;Nokia;
4;1.0;13.0;5.0;59.4;161;32;HTC One M8s;Android;570;2048;Yes;753;No;20;HTC;
4;1.2;5.0;4.5;21.6;282;8;Nokia Lumia 630;WindowsPhone;110;512;Yes;600;No;16;Nokia;
4;1.2;8.0;4.7;21.6;162;8;HTC Desire 610;Android;300;1024;Yes;650;No;16;HTC;
4;1.2;10.0;5.0;21.6;283;16;Nokia Lumia 830;WindowsPhone;330;1024;Yes;528;No;12;Nokia;
2;1.0;5.0;4.0;5.0;163;4;HTC Desire 210 dual sim;Android;100;512;Yes;260;No;9;HTC;
2;1.5;41.0;4.5;12.8;284;32;Nokia Lumia 1020;WindowsPhone;300;2048;No;384;No;19;Nokia;
4;1.1;8.0;5.0;19.2;164;16;HTC Desire 626 (USA);Android;160;1536;Yes;540;No;14;HTC;
1;1.4;8.0;3.7;7.8;285;16;Nokia Lumia 800;WindowsPhone;140;512;No;335;No;13;Nokia;
4;1.1;8.0;5.0;19.2;165;8;HTC Desire 626s;Android;190;1536;Yes;540;No;15;HTC;
4;1.2;5.0;4.5;21.6;286;8;Nokia Lumia 635;WindowsPhone;110;1024;Yes;648;No;12;Nokia;
4;2.5;13.0;5.0;129.8;166;16;HTC One (E8);Android;420;2048;Yes;504;No;26;HTC;
2;1.5;8.0;4.3;12.8;287;8;Nokia Lumia 820;WindowsPhone;170;1024;Yes;330;No;14;Nokia;
4;1.5;20.0;5.0;324.0;167;32;HTC One M9;Android;750;3076;Yes;391;No;25;HTC;
4;1.2;5.0;4.0;19.2;288;4;Nokia Lumia 530;WindowsPhone;100;512;Yes;528;No;13;Nokia;
8;1.7;8.0;5.0;14.6;168;8;HTC Desire 620G dual sim;Android;190;1024;Yes;525;No;19;HTC;
2;1.5;8.0;4.5;12.8;289;32;Nokia Lumia 920;WindowsPhone;210;1024;No;400;No;17;Nokia;
4;1.2;13.0;5.5;21.6;169;16;HTC Desire 820q dual sim;Android;260;1024;Yes;525;No;19;HTC;
2;1.5;8.0;4.5;12.8;290;16;Nokia Lumia 925;WindowsPhone;260;1024;No;440;No;18;Nokia;
8;2.2;22.0;5.2;76.8;170;32;HTC One M9+;Android;790;3076;Yes;598;No;23;HTC;
2;1.0;6.7;4.3;21.6;291;8;Nokia Lumia 720;WindowsPhone;200;512;Yes;520;No;23;Nokia;
4;1.7;4.0;5.9;57.6;171;16;HTC One Max;Android;370;2048;Yes;585;No;25;HTC;
2;1.0;5.0;3.8;21.6;292;8;Nokia Lumia 620;WindowsPhone;120;512;Yes;330;No;14;Nokia;
4;1.7;4.0;5.9;57.6;172;32;HTC One Max;Android;410;2048;Yes;585;No;25;HTC;
2;1.7;5.0;6.0;21.6;293;8;Nokia Lumia 1320;WindowsPhone;210;1024;Yes;672;No;25;Nokia;
4;1.5;13.0;5.5;59.4;173;16;HTC Desire 820;Android;350;2048;Yes;424;No;22;HTC;
4;1.2;6.7;4.7;21.6;294;8;Nokia Lumia 735;WindowsPhone;220;1024;Yes;600;No;22;Nokia;
8;2.0;13.0;5.5;76.8;174;16;HTC One E9;Android;360;2048;Yes;420;No;18;HTC;
1;1.4;5.0;3.7;7.8;295;8;Nokia Lumia 710;WindowsPhone;100;512;No;400;No;7;Nokia;
8;2.2;20.0;5.2;76.8;175;32;HTC One ME;Android;280;3076;Yes;598;No;23;HTC;
2;1.2;5.0;4.7;21.6;296;8;Nokia Lumia 625;WindowsPhone;160;512;Yes;552;No;24;Nokia;
8;1.7;13.0;5.5;326.0;176;16;HTC Desire 820s dual sim;Android;370;2048;Yes;560;No;12;HTC;
4;2.2;20.0;6.0;129.8;297;16;Nokia Lumia 1520;WindowsPhone;350;2048;Yes;768;No;27;Nokia;
4;1.7;4.0;4.7;57.6;177;32;HTC One;Android;270;2048;No;500;No;27;HTC;
1;1.4;8.0;4.3;7.8;298;16;Nokia Lumia 900;WindowsPhone;160;512;No;300;No;7;Nokia;
4;1.7;4.0;4.7;57.6;178;64;HTC One;Android;310;2048;No;500;No;27;HTC;
8;1.2;13.0;5.0;14.6;299;16;Huawei P8lite;Android;250;2048;Yes;380;No;11;Huawei;
8;1.4;8.0;5.0;14.6;179;4;HTC Desire 616 dual sim;Android;180;1024;Yes;700;No;14;HTC;
8;1.2;13.0;5.5;21.6;300;8;Huawei Honor 4X;Android;210;2048;Yes;200;No;15;Huawei;
8;1.7;8.0;4.7;14.6;180;8;HTC Desire 526G+ dual sim ;Android;160;1024;Yes;622;No;15;HTC;
4;1.3;8.0;4.7;21.6;105;8;LG Spirit;Android;160;1024;Yes;591;No;16;LG;
2;1.2;3.15;4.0;19.2;226;4;Sony Xperia E1;Android;140;512;Yes;498;No;8;Sony;
4;2.7;13.0;5.5;144.0;106;32;LG G3 LTE-A;Android;330;3072;Yes;500;No;20;LG;
4;1.4;13.0;6.0;21.6;227;4;Sony Xperia T2 Ultra;Android;320;1024;Yes;1071;No;14;Sony;
4;1.2;8.0;5.7;21.6;107;8;LG G Vista;Android;270;1572;Yes;657;No;27;LG;
4;1.5;5.0;4.7;326.0;228;8;Sony Xperia E4g;Android;130;1024;Yes;696;No;12;Sony;
4;2.3;8.0;4.95;129.8;108;16;LG Nexus 5;Android;260;2048;No;300;No;17;LG;
4;2.5;20.7;4.6;129.8;229;16;Sony Xperia Z3 Compact;Android;350;2048;Yes;880;No;12;Sony;
4;2.3;8.0;4.95;129.8;109;32;LG Nexus 5;Android;310;2048;No;300;No;17;LG;
4;1.2;8.0;5.0;21.6;230;8;Motorola Moto G (2nd gen);Android;160;1024;Yes;600;No;15;Motorola;
4;1.3;8.0;5.0;5.0;110;8;LG Bello II;Android;220;1024;Yes;450;No;13;LG;
4;1.2;8.0;5.0;7.2;221;4;Sony Xperia C;Android;220;1024;Yes;588;No;14;Sony;
4;1.5;8.0;4.7;57.6;101;8;LG Nexus 4 E960;Android;250;2048;No;390;No;15;LG;
4;2.2;8.0;6.4;129.8;222;16;Sony Xperia Z Ultra;Android;280;2048;Yes;790;No;14;Sony;
4;1.5;8.0;4.7;57.6;102;16;LG Nexus 4 E960;Android;300;2048;No;390;No;15;LG;
4;1.5;13.0;5.0;59.4;223;8;Sony Xperia M4 Aqua Dual;Android;270;2048;Yes;493;No;13;Sony;
4;1.2;5.0;4.7;21.6;103;8;LG L90 Dual D410;Android;290;1024;Yes;864;No;19;LG;
4;1.4;8.0;5.3;21.6;224;8;Sony Xperia T3;Android;400;1024;Yes;639;No;13;Sony;
4;1.2;8.0;5.0;21.6;104;16;LG AKA;Android;270;1536;Yes;270;No;8;LG;
2;1.0;5.0;4.0;21.6;225;4;Sony Xperia M;Android;130;1024;Yes;552;No;11;Sony;
2;1.0;8.0;3.5;14.0;11;16;iPhone 4s;iOS;290;512;No;200;No;14;Apple;
2;1.2;5.0;5.0;19.2;116;4;LG L80 Dual;Android;120;1024;Yes;520;No;7;LG;
4;1.4;13.0;5.0;21.6;237;8;Motorola Moto G Dual SIM (3rd gen);Android;170;1024;Yes;500;No;16;Motorola;
2;1.0;8.0;3.5;14.0;12;32;iPhone 4s;iOS;390;512;No;200;No;14;Apple;
2;1.2;5.0;4.0;19.2;117;4;LG Joy;Android;100;512;Yes;518;No;8;LG;
4;1.4;13.0;5.0;21.6;238;16;Motorola Moto G Dual SIM (3rd gen);Android;170;2048;Yes;500;No;16;Motorola;
2;1.0;8.0;3.5;14.0;13;64;iPhone 4s;iOS;490;512;No;200;No;14;Apple;
2;1.5;8.0;4.7;12.8;118;16;LG Optimus LTE2;Android;210;2048;Yes;250;No;10;LG;
2;1.8;21.0;5.7;172.8;239;16;Motorola Moto X Style;Android;360;3076;Yes;408;No;15;Motorola;
2;1.4;8.0;5.5;117.0;14;16;iPhone 6 Plus;iOS;680;1024;No;384;No;24;Apple;
2;1.2;5.0;4.5;19.2;119;4;LG L70 Dual D325;Android;130;1024;Yes;390;No;5;LG;
4;1.7;21.0;5.5;59.4;240;16;Motorola Moto X Play Dual SIM;Android;270;2048;Yes;500;No;18;Motorola;
4;2.26;13.0;6.0;129.8;120;32;LG G Flex;Android;360;2048;No;720;No;15;LG;
2;1.4;8.0;4.7;117.0;19;128;iPhone 6;iOS;790;1024;No;250;No;14;Apple;
2;1.3;8.0;4.0;25.5;20;16;iPhone 5;iOS;340;1024;No;225;No;8;Apple;
2;1.4;8.0;5.5;117.0;15;64;iPhone 6 Plus;iOS;780;1024;No;384;No;24;Apple;
2;1.4;8.0;5.5;117.0;16;128;iPhone 6 Plus;iOS;880;1024;No;384;No;24;Apple;
2;1.4;8.0;4.7;117.0;17;16;iPhone 6;iOS;590;1024;No;250;No;14;Apple;
2;1.4;8.0;4.7;117.0;18;64;iPhone 6;iOS;690;1024;No;250;No;14;Apple;
4;1.7;21.0;5.5;59.4;231;16;Motorola Moto X Play;Android;270;2048;Yes;400;No;12;Motorola;
4;1.2;8.0;4.7;21.6;111;8;LG G2 mini;Android;160;1024;Yes;700;No;12;LG;
4;1.7;21.0;5.5;59.4;232;32;Motorola Moto X Play;Android;320;2048;Yes;400;No;12;Motorola;
4;1.2;8.0;4.7;21.6;112;8;LG L90 D405;Android;170;1024;Yes;977;No;24;LG;
2;1.7;10.0;4.7;57.6;233;16;Motorola Moto X;Android;370;2048;No;576;No;13;Motorola;
4;1.3;13.0;5.5;5.0;113;8;LG G3 Stylus;Android;210;1024;Yes;780;Yes;25;LG;
2;1.7;10.0;4.7;57.6;234;32;Motorola Moto X;Android;410;2048;No;576;No;13;Motorola;
2;1.0;5.0;4.7;3.2;114;8;LG Optimus L9 P760;Android;170;1024;Yes;830;No;12;LG;
2;1.7;10.0;4.7;57.6;235;64;Motorola Moto X;Android;440;2048;No;576;No;13;Motorola;
1;1.0;5.0;4.0;1.6;115;4;LG Optimus L5 II E460;Android;140;512;Yes;550;No;10;LG;
4;1.2;8.0;5.0;21.6;236;8;Motorola Moto G 4G Dual SIM (2nd gen);Android;240;1024;Yes;600;No;11;Motorola;
2;1.3;8.0;4.0;25.5;22;64;iPhone 5;iOS;540;1024;No;225;No;8;Apple;
4;1.2;5.0;4.5;21.6;127;4;LG F60;Android;130;1024;Yes;420;No;8;LG;
4;1.2;8.0;5.0;21.6;248;8;Motorola Moto G Dual SIM (2nd gen);Android;200;1024;Yes;380;No;18;Motorola;
4;1.5;16.0;5.7;326.0;23;32;Samsung Galaxy Note5;Android;900;4096;No;430;Yes;22;Samsung;
4;1.2;8.0;5.7;21.6;128;8;LG G Stylo (CDMA);Android;180;1024;Yes;680;Yes;24;LG;
4;1.2;5.0;4.5;19.2;249;8;Motorola Moto E Dual SIM (2nd gen);Android;100;1024;Yes;380;No;18;Motorola;
4;2.1;16.0;5.7;326.0;24;128;Samsung Galaxy Note5;Android;900;4096;No;430;Yes;22;Samsung;
1;0.8;5.0;4.0;3.2;129;4;LG Optimus L5 E610;Android;120;512;No;900;No;10;LG;
2;1.7;10.0;4.3;57.6;250;16;Motorola DROID Mini;Android;380;2048;No;460;No;28;Motorola;
4;1.0;16.0;5.7;60.0;25;16;Samsung Galaxy A8;Android;890;2048;Yes;430;No;22;Samsung;
2;1.0;8.0;5.5;1.6;130;8;LG G Pro Lite;Android;250;1024;Yes;700;No;12;LG;
2;1.3;8.0;4.0;25.5;21;32;iPhone 5;iOS;440;1024;No;225;No;8;Apple;
4;2.1;16.0;5.7;326.0;30;128;Samsung Galaxy S6 edge+;Android;980;4096;No;350;No;17;Samsung;
4;1.5;16.0;5.7;60.0;26;32;Samsung Galaxy A8;Android;890;2048;Yes;430;No;22;Samsung;
4;2.7;16.0;5.7;144.0;27;32;Samsung Galaxy Note 4;Android;490;3072;Yes;400;Yes;20;Samsung;
4;1.2;13.0;5.5;21.6;28;16;Samsung Galaxy E7;Android;360;2048;Yes;500;No;18;Samsung;
4;1.5;16.0;5.7;326.0;29;32;Samsung Galaxy S6 edge+;Android;980;4096;No;350;No;17;Samsung;
2;1.2;5.0;4.3;19.2;241;4;Motorola Moto E;Android;100;1024;Yes;450;No;18;Motorola;
4;1.7;13.0;5.5;57.6;121;16;LG Optimus G Pro E985;Android;400;2048;Yes;598;No;31;LG;
4;1.2;5.0;4.5;21.6;242;8;Motorola Moto G;Android;130;1024;No;450;No;24;Motorola;
4;1.2;5.0;4.5;21.6;122;4;LG Tribute;Android;50;1024;Yes;700;No;15;LG;
2;1.7;10.0;5.0;57.6;243;32;Motorola DROID Maxx;Android;510;2048;No;600;No;48;Motorola;
4;2.26;13.0;5.9;129.8;123;16;LG G Pro 2;Android;510;3072;Yes;370;No;8;LG;
2;1.5;8.0;4.3;12.8;244;8;Motorola DROID RAZR M;Android;290;1024;Yes;408;No;20;Motorola;
4;2.26;13.0;5.9;129.8;124;32;LG G Pro 2;Android;560;3072;Yes;370;No;8;LG;
2;1.2;8.0;4.3;3.2;245;16;Motorola DROID RAZR XT912;Android;220;1024;Yes;204;No;13;Motorola;
2;1.2;5.0;4.5;19.2;125;4;LG L70 D320N;Android;120;1024;Yes;420;No;8;LG;
4;2.7;21.0;5.2;144.0;246;64;Motorola Moto Maxx;Android;770;3076;No;490;No;12;Motorola;
2;1.3;5.0;4.3;21.6;126;4;LG L60;Android;90;512;Yes;264;No;5;LG;
4;1.2;8.0;5.0;21.6;247;8;Motorola Moto G 4G (2nd gen);Android;210;1024;Yes;500;No;15;Motorola;
4;1.9;13.0;5.7;129.8;33;32;Samsung Galaxy Note 3;Android;500;3072;Yes;420;Yes;21;Samsung;
4;2.0;13.0;5.5;324.0;138;16;LG G Flex2;Android;650;2048;Yes;520;No;18;LG;
4;2.7;21.0;5.2;144.0;259;32;Motorola DROID Turbo;Android;450;3076;No;675;No;48;Motorola;
4;2.3;13.0;5.7;17.0;34;64;Samsung Galaxy Note 3;Android;550;3072;Yes;420;Yes;21;Samsung;
4;2.0;13.0;5.5;324.0;139;32;LG G Flex2;Android;700;3072;Yes;520;No;18;LG;
4;2.7;21.0;5.2;144.0;260;64;Motorola DROID Turbo;Android;500;3076;No;675;No;48;Motorola;
2;1.2;8.0;4.3;57.6;35;16;Samsung I9100 Galaxy S II;Android;170;1024;Yes;710;No;18;Samsung;
4;2.5;13.0;5.5;129.8;140;16;LG G3;Android;300;2048;Yes;565;No;19;LG;
4;1.5;16.0;5.1;326.0;36;16;Samsung Galaxy S6;Android;560;3072;No;350;No;17;Samsung;
4;1.4;8.0;4.8;19.2;31;16;Samsung I9300I Galaxy S3 Neo;Android;300;1536;Yes;330;No;14;Samsung;
4;1.3;13.0;5.7;129.8;32;16;Samsung Galaxy Note 3;Android;450;3072;Yes;420;Yes;21;Samsung;
4;2.1;16.0;5.1;326.0;37;128;Samsung Galaxy S6;Android;610;3072;No;350;No;17;Samsung;
2;1.2;3.15;4.0;57.6;38;4;Samsung Z1;Tizen;80;768;Yes;280;No;8;Samsung;
2;1.2;5.0;4.0;15.0;39;4;Samsung Galaxy S Duos 2 S7582;Android;130;768;Yes;280;No;8;Samsung;
4;1.2;8.0;4.3;21.6;40;8;Samsung Galaxy S4 mini I9195I;Android;200;1536;Yes;335;No;14;Samsung;
2;1.5;8.0;4.7;12.8;251;32;Motorola DROID RAZR MAXX HD;Android;270;1024;Yes;372;No;32;Motorola;
8;1.4;13.0;5.7;21.6;131;8;LG G4 Stylus;Android;260;1024;Yes;432;Yes;18;LG;
4;1.2;5.0;4.5;21.6;252;16;Motorola Moto G Dual SIM;Android;140;1024;No;600;No;24;Motorola;
4;1.3;8.0;5.0;5.0;132;8;LG L Bello;Android;210;1024;Yes;600;No;13;LG;
4;1.4;13.0;5.0;21.6;253;8;Motorola Moto G (3rd gen);Android;170;1024;Yes;480;No;20;Motorola;
4;1.5;8.0;4.7;12.5;133;16;LG Optimus 4X HD P880;Android;220;1024;Yes;730;No;10;LG;
4;2.5;13.0;5.2;129.8;254;16;Motorola Moto X (2nd Gen);Android;390;2048;No;500;No;22;Motorola;
4;1.2;8.0;4.5;19.2;134;4;LG L Fino;Android;160;1024;Yes;345;No;15;LG;
4;1.2;5.0;4.5;19.2;255;8;Motorola Moto E (2nd gen);Android;130;1024;Yes;500;No;22;Motorola;
4;1.2;8.0;4.7;21.6;135;8;LG Volt;Android;130;1024;Yes;700;No;24;LG;
4;2.7;13.0;5.96;144.0;256;32;Motorola Nexus 6;Android;540;3076;No;330;No;24;Motorola;
4;1.2;8.0;4.5;21.6;136;8;LG Leon;Android;150;1024;Yes;465;No;17;LG;
4;2.7;13.0;5.96;144.0;257;64;Motorola Nexus 6;Android;590;3076;No;330;No;24;Motorola;
4;1.2;8.0;5.0;21.6;137;8;LG G3 S;Android;180;1024;Yes;700;No;16;LG;
2;1.2;8.0;4.0;1.6;258;4;Motorola RAZR D3 XT919;Android;230;1024;Yes;450;No;14;Motorola;
1;1.0;5.0;3.5;15.0;44;4;Samsung Galaxy Fame S6810;Android;120;512;Yes;280;No;9;Samsung;
4;2.0;13.0;5.2;17.0;303;16;Huawei P8;Android;500;3076;Yes;450;No;14;Huawei;
4;1.2;13.0;5.0;21.6;45;16;Samsung Galaxy A5 Duos;Android;250;2048;Yes;430;No;18;Samsung;
4;1.3;8.0;5.0;5.0;304;8;Huawei Honor 3C;Android;140;2048;Yes;550;No;16;Huawei;
2;1.5;16.0;3.0;57.6;46;8;Samsung Galaxy S4 zoom;Android;280;1536;Yes;310;No;13;Samsung;
